<<<<<<< HEAD
Participant F050:
F050の個人的体験を以下に抽出しました:

1. 塾で教えていた経験がある。

2. Ｃ大学で午後から授業があったが、12月いっぱいで終わった。

3. 以前はＣ大学の八事キャンパスで2コマ、豊田キャンパスで2コマ、Ｅ大学でも授業を担当していた。

4. 育英会の奨学金を借りていたが、5年たったので全額返済した。返済後に報奨金として1割ほど返ってきた。

5. アメリカとオーストラリアに行ったことがある。

6. インドネシア料理を食べたことがあるが、辛さがきつかった。

7. 夏に1ヶ月ほど海外に滞在した際、言葉が通じず不便を感じた。

8. 台湾に2回行ったことがある。

9. 現在フランス語を少しずつ勉強している。

10. 郡上踊りを踊ったことがある。

11. 運動会で「春駒」と「かわさき」という踊りを教え込まれた。

12. 現在、専門学校で週1回、文字・語彙と異文化コミュニケーションの授業を担当している。
=======
Participant F050:
F050の個人的体験を以下に抽出しました:

1. 塾で教えていた経験がある。

2. Ｃ大学で午後から授業があったが、12月いっぱいで終わった。

3. 以前はＣ大学の八事キャンパスで2コマ、豊田キャンパスで2コマ、Ｅ大学でも授業を担当していた。

4. 育英会の奨学金を借りていたが、5年たったので全額返済した。返済後に報奨金として1割ほど返ってきた。

5. アメリカとオーストラリアに行ったことがある。

6. インドネシア料理を食べたことがあるが、辛さがきつかった。

7. 夏に1ヶ月ほど海外に滞在した際、言葉が通じず不便を感じた。

8. 台湾に2回行ったことがある。

9. 現在フランス語を少しずつ勉強している。

10. 郡上踊りを踊ったことがある。

11. 運動会で「春駒」と「かわさき」という踊りを教え込まれた。

12. 現在、専門学校で週1回、文字・語彙と異文化コミュニケーションの授業を担当している。
>>>>>>> gesture
